lakeid,metric,sampledate,year,daynum,dayWeibull,weibull.r2,weibull.max,weibull.adjust
AL,zoop_max,1982-06-09,1982,160,NA,NA,NA,NA
AL,zoop_max,1983-06-22,1983,173,NA,NA,NA,NA
AL,zoop_max,1984-05-09,1984,130,NA,NA,NA,NA
AL,zoop_max,1985-04-30,1985,120,NA,NA,NA,NA
AL,zoop_max,1986-08-13,1986,225,NA,NA,NA,NA
AL,zoop_max,1987-08-13,1987,225,NA,NA,NA,NA
AL,zoop_max,1988-08-18,1988,231,NA,NA,NA,NA
AL,zoop_max,1989-08-22,1989,234,NA,NA,NA,NA
AL,zoop_max,1990-04-30,1990,120,NA,NA,NA,NA
AL,zoop_max,1991-08-27,1991,239,NA,NA,NA,NA
AL,zoop_max,1992-06-19,1992,171,NA,NA,NA,NA
AL,zoop_max,1993-08-26,1993,238,NA,NA,NA,NA
AL,zoop_max,1994-08-25,1994,237,NA,NA,NA,NA
AL,zoop_max,1995-08-21,1995,233,NA,NA,NA,NA
AL,zoop_max,1996-06-12,1996,164,NA,NA,NA,NA
AL,zoop_max,1997-06-16,1997,167,NA,NA,NA,NA
AL,zoop_max,1998-06-17,1998,168,NA,NA,NA,NA
AL,zoop_max,1999-05-06,1999,126,NA,NA,NA,NA
AL,zoop_max,2000-08-23,2000,236,NA,NA,NA,NA
AL,zoop_max,2001-05-01,2001,121,NA,NA,NA,NA
AL,zoop_max,2002-08-14,2002,226,NA,NA,NA,NA
AL,zoop_max,2003-07-23,2003,204,NA,NA,NA,NA
AL,zoop_max,2004-09-10,2004,254,255.63636883589348,0.657368688201204,FALSE,TRUE
AL,zoop_max,2005-07-11,2005,192,189.4299721646496,0.5280514374255694,TRUE,FALSE
AL,zoop_max,2006-05-16,2006,136,165.05983310175029,0.6008830654521935,FALSE,TRUE
AL,zoop_max,2007-07-16,2007,197,197.65210904741,0.9441324684949723,TRUE,FALSE
AL,zoop_max,2008-08-25,2008,238,NA,NA,NA,NA
AL,zoop_max,2009-04-27,2009,117,NA,NA,NA,NA
AL,zoop_max,2010-04-12,2010,102,84.30731999608042,0.4465382123543965,TRUE,FALSE
AL,zoop_max,2011-09-19,2011,262,242.23197163938963,0.9889549151655568,FALSE,TRUE
AL,zoop_max,2012-09-19,2012,263,99.27964537194195,0.9449971275296141,FALSE,TRUE
AL,zoop_max,2013-08-07,2013,219,222.7178493296279,0.9936464644266019,TRUE,FALSE
AL,zoop_max,2014-08-12,2014,224,NA,NA,NA,NA
AL,zoop_max,2015-08-10,2015,222,226.21575358500272,0.9302219209305874,TRUE,FALSE
AL,zoop_max,2016-08-18,2016,231,229.80335390554885,0.9236781319047661,TRUE,FALSE
AL,zoop_max,2017-08-08,2017,220,220.12881935726824,0.9662106676412815,TRUE,FALSE
AL,zoop_max,2018-09-04,2018,247,NA,NA,NA,NA
AL,zoop_max,2019-08-27,2019,239,NA,NA,NA,NA
BM,zoop_max,1982-05-25,1982,145,144.79775459674994,0.9926063167364951,TRUE,FALSE
BM,zoop_max,1983-09-07,1983,250,154.6140102558395,0.6915455888722475,TRUE,TRUE
BM,zoop_max,1984-08-13,1984,226,229.8794599941859,0.9436658482692524,TRUE,FALSE
BM,zoop_max,1985-05-30,1985,150,149.63341738410554,0.9579758783380664,TRUE,FALSE
BM,zoop_max,1986-07-30,1986,211,205.5617230131801,0.32797083711613184,TRUE,FALSE
BM,zoop_max,1987-07-14,1987,195,184.03172907484324,0.7021684115542504,TRUE,TRUE
BM,zoop_max,1988-05-11,1988,132,72.21394526172685,0.7531132280570225,TRUE,FALSE
BM,zoop_max,1989-05-31,1989,151,147.01202191491444,0.0013164739718872775,TRUE,FALSE
BM,zoop_max,1990-08-21,1990,233,NA,NA,NA,NA
BM,zoop_max,1991-08-27,1991,239,NA,NA,NA,NA
BM,zoop_max,1992-05-05,1992,126,NA,NA,NA,NA
BM,zoop_max,1993-08-26,1993,238,NA,NA,NA,NA
BM,zoop_max,1994-08-26,1994,238,NA,NA,NA,NA
BM,zoop_max,1995-05-03,1995,123,NA,NA,NA,NA
BM,zoop_max,1996-06-10,1996,162,NA,NA,NA,NA
BM,zoop_max,1997-08-27,1997,239,NA,NA,NA,NA
BM,zoop_max,1998-08-11,1998,223,NA,NA,NA,NA
BM,zoop_max,1999-08-27,1999,239,NA,NA,NA,NA
BM,zoop_max,2000-08-24,2000,237,NA,NA,NA,NA
BM,zoop_max,2001-08-21,2001,233,NA,NA,NA,NA
BM,zoop_max,2002-08-12,2002,224,NA,NA,NA,NA
BM,zoop_max,2003-07-23,2003,204,203.16694750048876,0.6144105284563537,TRUE,FALSE
BM,zoop_max,2004-09-13,2004,257,260.7835338414294,0.631622988453819,TRUE,FALSE
BM,zoop_max,2005-08-10,2005,222,221.68650052637585,0.8080985746692094,TRUE,FALSE
BM,zoop_max,2006-08-07,2006,219,217.25730700662436,0.775889886625398,TRUE,FALSE
BM,zoop_max,2007-08-15,2007,227,115.26941755688642,0.8617340886150595,FALSE,TRUE
BM,zoop_max,2008-06-03,2008,155,151.61450922370622,0.3448453795788857,TRUE,FALSE
BM,zoop_max,2009-04-29,2009,119,103.4401831707706,0.8664085901931227,TRUE,FALSE
BM,zoop_max,2010-05-10,2010,130,132.79287748733196,0.68334037695953,TRUE,FALSE
BM,zoop_max,2011-05-05,2011,125,109.43080094018929,0.9406392634398777,TRUE,FALSE
BM,zoop_max,2012-04-30,2012,121,121.829931454443,0.931753977760148,TRUE,FALSE
BM,zoop_max,2013-08-07,2013,219,232.19102443456111,0.967608689700139,TRUE,FALSE
BM,zoop_max,2014-09-09,2014,252,NA,NA,NA,NA
BM,zoop_max,2015-08-12,2015,224,219.5759515312714,0.5149504557139695,TRUE,FALSE
BM,zoop_max,2016-05-23,2016,144,144.78204182195057,0.5314414327427928,TRUE,FALSE
BM,zoop_max,2017-05-16,2017,136,NA,NA,NA,NA
BM,zoop_max,2018-06-13,2018,164,161.16861737058014,0.5011703449277167,TRUE,FALSE
BM,zoop_max,2019-06-03,2019,154,154.58859665839552,0.9817394067189235,TRUE,FALSE
CB,zoop_max,1982-09-07,1982,250,57.06703585246903,0.9421386576716523,FALSE,TRUE
CB,zoop_max,1983-07-07,1983,188,185.89017555774979,0.9416438702917103,TRUE,FALSE
CB,zoop_max,1984-05-10,1984,131,130.11084302597365,0.8555677054759812,TRUE,TRUE
CB,zoop_max,1985-06-25,1985,176,183.22701959437993,0.46509161359861917,TRUE,FALSE
CB,zoop_max,1986-07-14,1986,195,189.88481390199314,0.6889533879372955,TRUE,FALSE
CB,zoop_max,1987-08-13,1987,225,NA,NA,NA,NA
CB,zoop_max,1988-06-22,1988,174,NA,NA,NA,NA
CB,zoop_max,1989-06-14,1989,165,NA,NA,NA,NA
CB,zoop_max,1990-06-11,1990,162,NA,NA,NA,NA
CB,zoop_max,1991-08-26,1991,238,NA,NA,NA,NA
CB,zoop_max,1992-07-25,1992,207,NA,NA,NA,NA
CB,zoop_max,1993-08-25,1993,237,NA,NA,NA,NA
CB,zoop_max,1994-06-14,1994,165,NA,NA,NA,NA
CB,zoop_max,1995-06-12,1995,163,NA,NA,NA,NA
CB,zoop_max,1996-08-07,1996,220,NA,NA,NA,NA
CB,zoop_max,1997-05-07,1997,127,NA,NA,NA,NA
CB,zoop_max,1998-08-10,1998,222,NA,NA,NA,NA
CB,zoop_max,1999-06-30,1999,181,NA,NA,NA,NA
CB,zoop_max,2000-06-14,2000,166,165.3443277688152,0.6743979928705333,TRUE,FALSE
CB,zoop_max,2001-06-26,2001,177,177.79394815485352,0.956521368952953,TRUE,FALSE
CB,zoop_max,2002-06-18,2002,169,NA,NA,NA,NA
CB,zoop_max,2003-08-18,2003,230,NA,NA,NA,NA
CB,zoop_max,2004-06-23,2004,175,174.99595023596657,0.9826401553309663,TRUE,FALSE
CB,zoop_max,2005-08-09,2005,221,228.22866775004834,0.7834743651385824,TRUE,FALSE
CB,zoop_max,2006-07-12,2006,193,192.8548445355919,0.8643903762479586,TRUE,FALSE
CB,zoop_max,2007-06-18,2007,169,167.89668947543638,0.6947494530192186,TRUE,FALSE
CB,zoop_max,2008-07-29,2008,211,209.86389556609794,0.7298779302663001,TRUE,FALSE
CB,zoop_max,2009-08-18,2009,230,NA,NA,NA,NA
CB,zoop_max,2010-09-27,2010,270,274.68398073373623,0.6072776335398392,FALSE,TRUE
CB,zoop_max,2011-07-26,2011,207,209.25798615092523,0.9888370879877173,TRUE,FALSE
CB,zoop_max,2012-05-30,2012,151,164.0910199962204,0.915112930221589,TRUE,FALSE
CB,zoop_max,2013-09-05,2013,248,NA,NA,NA,NA
CB,zoop_max,2014-08-13,2014,225,NA,NA,NA,NA
CB,zoop_max,2015-08-12,2015,224,227.5372047574057,0.7590697714133804,TRUE,FALSE
CB,zoop_max,2016-09-13,2016,257,241.1161569882407,0.8900963552375314,TRUE,TRUE
CB,zoop_max,2017-08-09,2017,221,215.64444348713266,0.7681868754420444,TRUE,FALSE
CB,zoop_max,2018-07-09,2018,190,NA,NA,NA,NA
CB,zoop_max,2019-07-30,2019,211,207.8761377179451,0.9795462667471251,TRUE,FALSE
CR,zoop_max,1982-08-03,1982,215,214.94422156034273,0.9553297700851694,TRUE,FALSE
CR,zoop_max,1983-09-26,1983,269,271.09449882129474,0.4998909066958984,FALSE,TRUE
CR,zoop_max,1984-05-23,1984,144,138.74388806663725,0.502818549970212,TRUE,FALSE
CR,zoop_max,1985-05-15,1985,135,135.13394551505127,0.6896160419423285,TRUE,FALSE
CR,zoop_max,1986-05-22,1986,142,143.10333523841103,0.7869061689660328,TRUE,FALSE
CR,zoop_max,1987-05-20,1987,140,134.1887007418935,0.9236046867994124,TRUE,FALSE
CR,zoop_max,1988-08-17,1988,230,263.05332527342966,0.8635618262381983,TRUE,TRUE
CR,zoop_max,1989-07-12,1989,193,186.85687852135044,0.6112185153986235,TRUE,FALSE
CR,zoop_max,1990-09-06,1990,249,242.40187861402785,0.8762045033131675,TRUE,FALSE
CR,zoop_max,1991-08-15,1991,227,259.7879742573593,0.7568854106952835,FALSE,TRUE
CR,zoop_max,1992-09-08,1992,252,252.45486109642084,0.6993350891890782,TRUE,FALSE
CR,zoop_max,1993-09-07,1993,250,246.90553003717775,0.9004545689315133,TRUE,FALSE
CR,zoop_max,1994-09-07,1994,250,240.4914595499508,0.7555649997821504,TRUE,FALSE
CR,zoop_max,1995-08-10,1995,222,220.9247011425728,0.8053482871685926,TRUE,FALSE
CR,zoop_max,1996-10-01,1996,275,NA,NA,NA,NA
CR,zoop_max,1997-06-16,1997,167,NA,NA,NA,NA
CR,zoop_max,1998-06-15,1998,166,174.51607365335306,0.8935620327735078,TRUE,FALSE
CR,zoop_max,1999-08-25,1999,237,NA,NA,NA,NA
CR,zoop_max,2000-06-01,2000,153,NA,NA,NA,NA
CR,zoop_max,2001-06-01,2001,152,151.16264213897605,0.5803446071957775,TRUE,FALSE
CR,zoop_max,2002-08-15,2002,227,227.48997351228482,0.955933851529169,TRUE,FALSE
CR,zoop_max,2003-09-18,2003,261,167.70795166440297,0.5127270821573735,TRUE,FALSE
CR,zoop_max,2004-05-27,2004,148,155.0201664125647,0.9507531172590353,TRUE,FALSE
CR,zoop_max,2005-09-06,2005,249,261.1891256272293,0.9581682727756589,TRUE,FALSE
CR,zoop_max,2006-07-13,2006,194,220.9560674919905,0.8447381310159221,TRUE,FALSE
CR,zoop_max,2007-10-11,2007,284,49.661754701666965,0.533516803948198,FALSE,TRUE
CR,zoop_max,2008-06-04,2008,156,155.91782402418957,0.7081326742294618,TRUE,FALSE
CR,zoop_max,2009-04-28,2009,118,103.86722097914101,0.6383307550418857,TRUE,FALSE
CR,zoop_max,2010-06-09,2010,160,160.9384818861033,0.8267725771909366,TRUE,FALSE
CR,zoop_max,2011-07-14,2011,195,191.77422145109924,0.8070802179119342,TRUE,FALSE
CR,zoop_max,2012-06-01,2012,153,149.5741266712083,0.9427424258256555,TRUE,FALSE
CR,zoop_max,2013-06-27,2013,178,180.62955067683527,0.8898336231377962,TRUE,FALSE
CR,zoop_max,2014-08-13,2014,225,242.46046096714997,0.9349483810075273,FALSE,TRUE
CR,zoop_max,2015-07-13,2015,194,202.82370502382048,0.9745708933898439,TRUE,FALSE
CR,zoop_max,2016-08-17,2016,230,218.8323263669304,0.7372424765380063,TRUE,FALSE
CR,zoop_max,2017-05-17,2017,137,136.45552233945202,0.9208234077196463,TRUE,FALSE
CR,zoop_max,2018-07-10,2018,191,186.3655590717666,0.9786454863460238,TRUE,FALSE
CR,zoop_max,2019-06-05,2019,156,164.67205833920602,0.956590627191436,TRUE,FALSE
FI,zoop_max,1997-06-24,1997,175,NA,NA,NA,NA
FI,zoop_max,1999-07-20,1999,201,145.28091747176734,0.42057367110499144,TRUE,FALSE
FI,zoop_max,2000-04-26,2000,117,NA,NA,NA,NA
FI,zoop_max,2002-07-02,2002,183,182.1619441144833,0.8678396600693448,TRUE,TRUE
FI,zoop_max,2007-04-20,2007,110,NA,NA,NA,NA
FI,zoop_max,2008-08-07,2008,220,NA,NA,NA,NA
FI,zoop_max,2009-04-22,2009,112,NA,NA,NA,NA
FI,zoop_max,2010-04-16,2010,106,NA,NA,NA,NA
FI,zoop_max,2011-05-19,2011,139,NA,NA,NA,NA
FI,zoop_max,2012-06-14,2012,166,NA,NA,NA,NA
FI,zoop_max,2013-05-08,2013,128,NA,NA,NA,NA
FI,zoop_max,2014-06-11,2014,162,NA,NA,NA,NA
FI,zoop_max,2015-06-10,2015,161,NA,NA,NA,NA
FI,zoop_max,2016-08-05,2016,218,NA,NA,NA,NA
FI,zoop_max,2017-04-20,2017,110,NA,NA,NA,NA
FI,zoop_max,2018-04-25,2018,115,NA,NA,NA,NA
ME,zoop_max,1995-07-06,1995,187,171.90258590223598,0.812991373951495,TRUE,FALSE
ME,zoop_max,1996-05-14,1996,135,132.26115173108445,0.5772537996271996,TRUE,FALSE
ME,zoop_max,1997-05-02,1997,122,120.58038028248976,0.8164154562155881,TRUE,FALSE
ME,zoop_max,1998-07-06,1998,187,224.10229844465238,0.4362571788130932,TRUE,FALSE
ME,zoop_max,1999-06-07,1999,158,153.25191771167096,0.6803083981455431,TRUE,FALSE
ME,zoop_max,2000-05-09,2000,130,137.03573095466797,0.5123244118999715,TRUE,FALSE
ME,zoop_max,2001-09-12,2001,255,143.82159241238853,0.6296501468101389,TRUE,FALSE
ME,zoop_max,2002-07-01,2002,182,180.031497473697,0.7498740701473435,TRUE,FALSE
ME,zoop_max,2003-06-23,2003,174,170.07968197826577,0.8644674367436433,TRUE,FALSE
ME,zoop_max,2004-04-28,2004,119,117.40134921813497,0.6578745032013953,TRUE,FALSE
ME,zoop_max,2005-05-09,2005,129,130.79059389337374,0.7782995855139576,TRUE,FALSE
ME,zoop_max,2006-05-02,2006,122,NA,NA,NA,NA
ME,zoop_max,2007-04-30,2007,120,121.18834018227057,0.8996080675533,TRUE,FALSE
ME,zoop_max,2008-09-05,2008,249,80.11456469415322,0.7820833335742073,FALSE,TRUE
ME,zoop_max,2009-08-19,2009,231,229.83374948633616,0.44093569114670395,TRUE,FALSE
ME,zoop_max,2010-05-10,2010,130,122.01071540918666,0.8793539503264459,TRUE,FALSE
ME,zoop_max,2011-05-17,2011,137,137.06864064578596,0.8472737205162032,TRUE,FALSE
ME,zoop_max,2012-05-29,2012,150,106.39611298136558,0.6223561152696481,TRUE,FALSE
ME,zoop_max,2013-05-28,2013,148,146.85641043741145,0.6010098283620702,TRUE,FALSE
ME,zoop_max,2014-05-28,2014,148,146.7081024632602,0.9486335796126186,TRUE,FALSE
ME,zoop_max,2015-05-27,2015,147,146.66869578364782,0.972038160278115,TRUE,FALSE
ME,zoop_max,2016-05-11,2016,132,130.50837660316162,0.7094489960180184,TRUE,FALSE
ME,zoop_max,2017-06-12,2017,163,160.8473459784497,0.7894456910607176,TRUE,FALSE
ME,zoop_max,2018-05-29,2018,149,147.07636077365095,0.9090436335298947,TRUE,FALSE
MO,zoop_max,1995-05-23,1995,143,157.17558252051836,0.9110016774609876,TRUE,FALSE
MO,zoop_max,1996-05-01,1996,122,119.00794245643529,0.7806442750268321,TRUE,FALSE
MO,zoop_max,1997-05-01,1997,121,120.82902735475469,0.9417994378764083,TRUE,FALSE
MO,zoop_max,1998-04-27,1998,117,114.39317063007967,0.36371865520998636,TRUE,FALSE
MO,zoop_max,1999-04-26,1999,116,111.37293035297964,0.7924617896054653,TRUE,FALSE
MO,zoop_max,2000-09-25,2000,269,15.269773537737585,0.5016616142798793,FALSE,TRUE
MO,zoop_max,2001-05-09,2001,129,132.05882194706447,0.9957310690855988,TRUE,FALSE
MO,zoop_max,2002-06-05,2002,156,156.47218194677365,0.7174197714171671,TRUE,FALSE
MO,zoop_max,2003-04-28,2003,118,116.75909983087541,0.9041276761980157,TRUE,FALSE
MO,zoop_max,2004-04-29,2004,120,120.39743330730576,0.7969150603887203,TRUE,FALSE
MO,zoop_max,2005-04-27,2005,117,115.08935258133916,0.8712743301818743,TRUE,FALSE
MO,zoop_max,2006-05-03,2006,123,130.59338073935936,0.9160074677247564,TRUE,FALSE
MO,zoop_max,2007-05-02,2007,122,120.56314887823996,0.8332576458908175,TRUE,FALSE
MO,zoop_max,2008-05-28,2008,149,146.78751528718368,0.7003598422964589,TRUE,FALSE
MO,zoop_max,2009-05-11,2009,131,130.04119540345243,0.9576600159806679,TRUE,FALSE
MO,zoop_max,2010-04-27,2010,117,115.52898278553012,0.9028075116571936,TRUE,FALSE
MO,zoop_max,2011-08-24,2011,236,208.79259885528512,0.6247894024215396,TRUE,FALSE
MO,zoop_max,2012-05-30,2012,151,147.469312514825,0.6516032555315695,TRUE,FALSE
MO,zoop_max,2013-07-22,2013,203,148.4367013544456,0.5267955329550404,FALSE,TRUE
MO,zoop_max,2014-05-28,2014,148,141.82530048650324,0.9516078543479147,TRUE,FALSE
MO,zoop_max,2015-05-13,2015,133,131.71648293770488,0.8457038543986166,TRUE,FALSE
